FirstName,LastName,Height,Weight,Age,Position,College,Experience,Team,InsideScoring,Jumpshot,3P,Handling,Passing,Quickness,PostD,PerimeterD,DriveD,Stealing,Blocking,Oreb,Dreb,Jumping,Strength,Potential,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7
 
Josh,Childress,80,210,20,SF,Stanford,0,Hawks,49,74,69,47,32,66,49,40,43,42,43,45,46,75,65,95,2490360,2677200,2863920,3631450,0,0,0
Jason,Collier,84,260,26,PF,Georgia Tech,4,Hawks,65,71,5,47,16,44,54,19,50,48,50,50,54,61,74,50,1500000,1650000,0,0,0,0,0
Chris,Crawford,81,235,28,PF,Marquette,7,Hawks,55,79,74,53,20,49,47,31,46,55,44,41,43,55,64,50,3250000,0,0,0,0,0,0
Tony,Delk,74,189,29,SG,Kentucky,8,Hawks,37,76,55,63,24,71,33,62,60,71,24,23,34,70,47,50,3150000,3375000,0,0,0,0,0
Boris,Diaw,80,215,21,SG,France,1,FA,43,52,15,51,39,47,44,41,52,57,35,41,46,68,57,65,0,0,0,0,0,0,0
Predrag,Drobnjak,83,272,28,C,Serbia-Montenegro,3,Hawks,48,77,29,52,19,42,61,19,59,47,62,51,59,47,83,50,2812500,3125000,3437500,0,0,0,0
Al,Harrington,81,250,23,PF,St. Patrick's HS (NJ),6,Hawks,70,65,38,44,36,48,44,35,26,58,18,49,52,53,72,65,6250000,6875000,0,0,0,0,0
Royal,Ivey,75,200,21,PG,Texas,0,FA,49,47,30,72,39,75,19,34,33,40,8,18,23,62,44,55,0,0,0,0,0,0,0
Donta,Smith,79,215,19,SG,Southeastern Illinois,0,FA,60,62,56,53,32,82,35,49,43,50,21,22,38,94,63,55,0,0,0,0,0,0,0
Josh,Smith,81,225,17,SF,Oak Hill Academy (Mouth of Wil,0,Hawks,55,50,45,35,25,60,25,35,35,30,30,40,40,85,55,83,1270080,1365360,1460640,2243543,0,0,0
Antoine,Walker,81,245,27,PF,Kentucky,8,Hawks,68,47,55,50,58,47,70,38,46,47,46,51,63,48,76,60,14625000,0,0,0,0,0,0
Tony,Allen,76,213,21,SG,Oklahoma State,0,Celtics,59,51,39,60,34,79,31,49,43,48,25,27,29,100,55,67,901920,969600,1037280,1868141,0,0,0
